    25→  await db.user.deleteMany();
    26→
    27→  // ─── User ──────────────────────────────────────────────
    28→  const user = await db.user.create({
    29→    data: {
    30→      id: USER_ID,
    31→      name: "Aman Verma",
    32→      email: "alexcarter@email.com",
    33→      phone: "+91 98765 43210",
    34→      location: "Bangalore, Karnataka",
    35→      role: "Pre-Med Student",
    36→      avatar: "https://api.dicebear.com/7.x/avataaars/svg?seed=Aman&backgroundColor=b6e3f4",
    37→      memberSince: "May 2024",
    38→      primaryExam: "IBPS PO",
    39→      secondaryExam: "SSC CGL",
    40→      targetYear: "2025",
    41→      currentStage: "Prelims Preparation",
    42→      language: "English",
    43→      studyTime: "4-6 hours",
    44→      preferredTime: "Morning (6 AM - 10 AM)",
    45→      hoursPerDay: "5-6",
    46→      learningMode: "Self Study",
    47→      weekendStudy: "Yes, extended hours",
    48→      plan: "free",
    49→    },
    50→  });
    51→
    52→  // ─── User Settings ─────────────────────────────────────
    53→  await db.userSettings.create({
    54→    data: {
    55→      userId: USER_ID,
    56→      emailNotifications: true,
    57→      pushNotifications: true,
    58→      examReminders: true,
    59→      goalReminders: true,
    60→      weeklyReport: true,
    61→      newFeatureAlerts: true,
    62→      marketingEmails: false,
    63→      theme: "light",
    64→      accentColor: "emerald",
    65→      language: "en",
    66→      dateFormat: "DD/MM/YYYY",
    67→      weekStart: "monday",
    68→      timeFormat: "12h",
    69→      privacyMode: false,
    70→    },
    71→  });
    72→
    73→  // ─── Exams (History) — 15 total ───────────────────────
    74→  const exams = [
    75→    {
    76→      id: "exam-001", userId: USER_ID, name: "IBPS PO Prelims 2024", org: "IBPS", category: "Banking", stage: "Prelims", examDate: new Date("2024-10-19"), attempt: 1, score: 62.5, maxScore: 100, cutoff: 56, cutoffGap: -6.5, result: "Qualified", rank: 342,
    77→      sectionalScores: { create: [
    78→        { section: "Quantitative Aptitude", score: 16.5, max: 35 },
    79→        { section: "Reasoning Ability", score: 24, max: 35 },
    80→        { section: "English Language", score: 22, max: 30 },
    81→      ]},
    82→    },
    83→    {
    84→      id: "exam-002", userId: USER_ID, name: "IBPS PO Mains 2024", org: "IBPS", category: "Banking", stage: "Mains", examDate: new Date("2024-11-05"), attempt: 1, score: 58.75, maxScore: 100, cutoff: 62, cutoffGap: 3.25, result: "Not Qualified",
    85→      sectionalScores: { create: [
    86→        { section: "Quantitative Aptitude", score: 14.25, max: 35 },
    87→        { section: "Reasoning Ability", score: 20.5, max: 35 },
    88→        { section: "English Language", score: 12, max: 30 },
    89→        { section: "General Awareness", score: 12, max: 40 },
    90→      ]},
    91→    },
    92→    {
    93→      id: "exam-003", userId: USER_ID, name: "SSC CGL Tier 1 2024", org: "SSC", category: "SSC", stage: "Tier 1", examDate: new Date("2024-09-09"), attempt: 2, score: 142, maxScore: 200, cutoff: 135, cutoffGap: -7, result: "Qualified", rank: 1245,
    94→      sectionalScores: { create: [
    95→        { section: "General Intelligence", score: 38, max: 50 },
    96→        { section: "Quantitative Aptitude", score: 30, max: 50 },
    97→        { section: "English Language", score: 38, max: 50 },
    98→        { section: "General Awareness", score: 36, max: 50 },
    99→      ]},
   100→    },
   101→    {
   102→      id: "exam-004", userId: USER_ID, name: "SSC CGL Tier 2 2024", org: "SSC", category: "SSC", stage: "Tier 2", examDate: new Date("2024-10-25"), attempt: 1, score: 310, maxScore: 400, cutoff: 325, cutoffGap: 15, result: "Not Qualified",
   103→      sectionalScores: { create: [
   104→        { section: "Quantitative Aptitude", score: 72, max: 100 },
   105→        { section: "English Language", score: 85, max: 100 },
   106→        { section: "General Studies", score: 78, max: 100 },
   107→        { section: "Reasoning", score: 75, max: 100 },
   108→      ]},
   109→    },
   110→    {
   111→      id: "exam-005", userId: USER_ID, name: "IBPS Clerk Prelims 2024", org: "IBPS", category: "Banking", stage: "Prelims", examDate: new Date("2024-08-24"), attempt: 1, score: 72, maxScore: 100, cutoff: 58, cutoffGap: -14, result: "Qualified", rank: 198,
   112→      sectionalScores: { create: [
   113→        { section: "Quantitative Aptitude", score: 25, max: 35 },
   114→        { section: "Reasoning Ability", score: 28, max: 35 },
   115→        { section: "English Language", score: 19, max: 30 },
   116→      ]},
   117→    },
   118→    {
   119→      id: "exam-006", userId: USER_ID, name: "IBPS Clerk Mains 2024", org: "IBPS", category: "Banking", stage: "Mains", examDate: new Date("2024-10-14"), attempt: 1, score: 68.5, maxScore: 100, cutoff: 65, cutoffGap: -3.5, result: "Qualified", rank: 89,
   120→      sectionalScores: { create: [
   121→        { section: "Quantitative Aptitude", score: 20, max: 35 },
   122→        { section: "Reasoning Ability", score: 22, max: 35 },
   123→        { section: "English Language", score: 18.5, max: 30 },
   124→        { section: "General Awareness", score: 8, max: 25 },
   125→      ]},
   126→    },
   127→    {
   128→      id: "exam-007", userId: USER_ID, name: "SBI PO Prelims 2023", org: "SBI", category: "Banking", stage: "Prelims", examDate: new Date("2023-11-01"), attempt: 1, score: 54, maxScore: 100, cutoff: 52, cutoffGap: -2, result: "Qualified", rank: 567,
   129→      sectionalScores: { create: [
   130→        { section: "Quantitative Aptitude", score: 15, max: 35 },
   131→        { section: "Reasoning Ability", score: 22, max: 35 },
   132→        { section: "English Language", score: 17, max: 30 },
   133→      ]},
   134→    },
   135→    {
   136→      id: "exam-008", userId: USER_ID, name: "SBI PO Mains 2023", org: "SBI", category: "Banking", stage: "Mains", examDate: new Date("2023-12-05"), attempt: 1, score: 48.5, maxScore: 100, cutoff: 55, cutoffGap: 6.5, result: "Not Qualified",
   137→      sectionalScores: { create: [
   138→        { section: "Quantitative Aptitude", score: 12, max: 35 },
   139→        { section: "Reasoning Ability", score: 16.5, max: 35 },
   140→        { section: "English Language", score: 10, max: 30 },
   141→        { section: "General Awareness", score: 10, max: 40 },
   142→      ]},
   143→    },
   144→    {
   145→      id: "exam-009", userId: USER_ID, name: "RRB NTPC CBT 1 2023", org: "RRB", category: "Railway", stage: "CBT 1", examDate: new Date("2023-09-02"), attempt: 1, score: 68, maxScore: 100, cutoff: 60, cutoffGap: -8, result: "Qualified", rank: 890,
   146→      sectionalScores: { create: [
   147→        { section: "Mathematics", score: 22, max: 30 },
   148→        { section: "General Intelligence", score: 24, max: 30 },
   149→        { section: "General Awareness", score: 22, max: 40 },
   150→      ]},
   151→    },
   152→    {
   153→      id: "exam-010", userId: USER_ID, name: "IBPS RRB PO Pre 2023", org: "IBPS", category: "Banking", stage: "Prelims", examDate: new Date("2023-08-12"), attempt: 1, score: 58, maxScore: 100, cutoff: 54, cutoffGap: -4, result: "Qualified", rank: 445,
   154→      sectionalScores: { create: [
   155→        { section: "Quantitative Aptitude", score: 18, max: 35 },
   156→        { section: "Reasoning Ability", score: 23, max: 35 },
   157→        { section: "English Language", score: 17, max: 30 },
   158→      ]},
   159→    },
   160→    // ── 5 NEW EXAMS (exam-011 to exam-015) ──
   161→    {
   162→      id: "exam-011", userId: USER_ID, name: "RRB NTPC CBT 2 2024", org: "RRB", category: "Railway", stage: "CBT 2", examDate: new Date("2024-06-15"), attempt: 1, score: 72, maxScore: 100, cutoff: 68, cutoffGap: -4, result: "Qualified", rank: 234,
   163→      sectionalScores: { create: [
   164→        { section: "General Awareness", score: 28, max: 40 },
   165→        { section: "Mathematics", score: 22, max: 30 },
   166→        { section: "General Intelligence", score: 22, max: 30 },
   167→      ]},
   168→    },
   169→    {
   170→      id: "exam-012", userId: USER_ID, name: "LIC AAO Prelims 2024", org: "LIC", category: "Insurance", stage: "Prelims", examDate: new Date("2024-05-18"), attempt: 1, score: 58, maxScore: 100, cutoff: 55, cutoffGap: -3, result: "Qualified", rank: 312,
   171→      sectionalScores: { create: [
   172→        { section: "Quantitative Aptitude", score: 18, max: 35 },
   173→        { section: "Reasoning Ability", score: 22, max: 35 },
   174→        { section: "English Language", score: 18, max: 30 },
   175→      ]},
   176→    },
   177→    {
   178→      id: "exam-013", userId: USER_ID, name: "LIC AAO Mains 2024", org: "LIC", category: "Insurance", stage: "Mains", examDate: new Date("2024-06-23"), attempt: 1, score: 112, maxScore: 200, cutoff: 120, cutoffGap: 8, result: "Not Qualified",
   179→      sectionalScores: { create: [
   180→        { section: "Quantitative Aptitude", score: 28, max: 50 },
   181→        { section: "Reasoning Ability", score: 30, max: 50 },
   182→        { section: "English Language", score: 26, max: 50 },
   183→        { section: "General Knowledge", score: 28, max: 50 },
   184→      ]},
   185→    },
   186→    {
   187→      id: "exam-014", userId: USER_ID, name: "UPSC CSE Prelims 2024", org: "UPSC", category: "UPSC", stage: "Prelims", examDate: new Date("2024-05-26"), attempt: 1, score: 88, maxScore: 200, cutoff: 92, cutoffGap: 4, result: "Not Qualified",
   188→      sectionalScores: { create: [
   189→        { section: "General Studies Paper 1", score: 48, max: 100 },
   190→        { section: "CSAT", score: 40, max: 100 },
   191→      ]},
   192→    },
   193→    {
   194→      id: "exam-015", userId: USER_ID, name: "SBI Clerk Prelims 2024", org: "SBI", category: "Banking", stage: "Prelims", examDate: new Date("2024-02-22"), attempt: 1, score: 70, maxScore: 100, cutoff: 62, cutoffGap: -8, result: "Qualified", rank: 156,
   195→      sectionalScores: { create: [
   196→        { section: "Quantitative Aptitude", score: 24, max: 35 },
   197→        { section: "Reasoning Ability", score: 26, max: 35 },
   198→        { section: "English Language", score: 20, max: 30 },
   199→      ]},
   200→    },
   201→  ];
   202→
   203→  for (const exam of exams) {
   204→    await db.exam.create({ data: exam });
   205→  }
   206→
   207→  // ─── Upcoming Exams ────────────────────────────────────
   208→  const upcomingExams = [
   209→    { id: "up-001", userId: USER_ID, name: "IBPS PO Prelims 2025", org: "IBPS", priority: "High", examDate: new Date("2025-08-18"), daysLeft: 45, admitCard: false, applicationStatus: "completed", hasReflection: false, hasSyllabus: true, reminderSet: true },
   210→    { id: "up-002", userId: USER_ID, name: "SSC CGL Tier 1 2025", org: "SSC", priority: "High", examDate: new Date("2025-09-15"), daysLeft: 73, admitCard: false, applicationStatus: "in_progress", hasReflection: false, hasSyllabus: true, reminderSet: true },
   211→    { id: "up-003", userId: USER_ID, name: "RBI Grade B Phase 1", org: "RBI", priority: "Medium", examDate: new Date("2025-10-20"), daysLeft: 108, admitCard: false, applicationStatus: "not_started", hasReflection: false, hasSyllabus: false, reminderSet: false },
   212→    { id: "up-004", userId: USER_ID, name: "SBI Clerk Prelims 2025", org: "SBI", priority: "Low", examDate: new Date("2025-11-10"), daysLeft: 129, admitCard: false, applicationStatus: "not_started", hasReflection: false, hasSyllabus: false, reminderSet: false },
   213→  ];
   214→
   215→  for (const ue of upcomingExams) {
   216→    await db.upcomingExam.create({ data: ue });
   217→  }
   218→
   219→  // ─── Reflections — 8 total ────────────────────────────
   220→  await db.reflection.create({
   221→    data: {
   222→      id: "ref-001", userId: USER_ID, examId: "exam-001",
   223→      examName: "IBPS PO Prelims 2024", examDate: new Date("2024-10-19"),
   224→      score: 62.5, cutoff: 56, gap: -6.5, result: "Qualified",
   225→      difficulty: "Moderate", confidence: 72, emotionalState: "Confident",
   226→      mistakeTags: "Time Management,Concept Gap",
   227→      strengthTags: "Strong in Reasoning,Good Speed",
   228→      whatWentWrong: "Lost time on tricky DI sets in Quant. Should have skipped earlier.",
   229→      whatWentWell: "Reasoning was smooth. Puzzles were moderate and attempted all.",
   230→      biggestLesson: "Time management is key. Skip difficult questions early.",
   231→      actionPlan: "Practice DI sets daily for 30 min. Take 2 sectional tests per week.",
   232→      targetScore: 70, goalDescription: "Score 70+ in next prelims attempt",
   233→      sections: {
   234→        create: [
   235→          { section: "Quantitative Aptitude", score: 16.5, strength: "Arithmetic topics", weakness: "DI sets", actionPlan: "Daily DI practice" },
   236→          { section: "Reasoning Ability", score: 24, strength: "Puzzles and seating", weakness: "Input-output", actionPlan: "Practice input-output patterns" },
   237→          { section: "English Language", score: 22, strength: "Reading comprehension", weakness: "Error spotting", actionPlan: "Daily grammar rules review" },
   238→        ],
   239→      },
   240→    },
   241→  });
   242→
   243→  await db.reflection.create({
   244→    data: {
   245→      id: "ref-002", userId: USER_ID, examId: "exam-003",
   246→      examName: "SSC CGL Tier 1 2024", examDate: new Date("2024-09-09"),
   247→      score: 142, cutoff: 135, gap: -7, result: "Qualified",
   248→      difficulty: "Moderate", confidence: 65, emotionalState: "Neutral",
   249→      mistakeTags: "Silly Mistakes,Revision Gap",
   250→      strengthTags: "Strong in Reasoning,Good Speed,Accurate in English",
   251→      whatWentWrong: "Made calculation errors in Quant. Some GA questions were unfamiliar.",
   252→      whatWentWell: "English and Reasoning sections were strong. Good time management overall.",
   253→      biggestLesson: "Need to revise more consistently and double-check calculations.",
   254→      actionPlan: "Daily GA quiz. Weekly full-length mock tests. Revise formulas daily.",
   255→      targetScore: 165, goalDescription: "Clear Tier 2 cutoff comfortably",
   256→      sections: {
   257→        create: [
   258→          { section: "General Intelligence", score: 38, strength: "Series and analogy", weakness: "Statement-conclusion", actionPlan: "Practice reasoning variety" },
   259→          { section: "Quantitative Aptitude", score: 30, strength: "Algebra", weakness: "Geometry", actionPlan: "Geometry concept revision" },
   260→          { section: "English Language", score: 38, strength: "Vocabulary", weakness: "Idioms", actionPlan: "Daily idiom practice" },
   261→          { section: "General Awareness", score: 36, strength: "Static GK", weakness: "Current Affairs", actionPlan: "Daily news digest" },
   262→        ],
   263→      },
   264→    },
   265→  });
   266→
   267→  // ── 6 NEW REFLECTIONS (ref-003 to ref-008) ──
   268→  await db.reflection.create({
   269→    data: {
   270→      id: "ref-003", userId: USER_ID, examId: "exam-002",
   271→      examName: "IBPS PO Mains 2024", examDate: new Date("2024-11-05"),
   272→      score: 58.75, cutoff: 62, gap: 3.25, result: "Not Qualified",
   273→      difficulty: "Hard", confidence: 45, emotionalState: "Frustrated",
   274→      mistakeTags: "Concept Gap,Time Management,Poor Accuracy",
   275→      strengthTags: "Good Attempt Strategy,Strong Reasoning Basics",
   276→      whatWentWrong: "GA section was very tough with unexpected current affairs. Lost 15 minutes on a tough DI set. English descriptive paper needed better structure.",
   277→      whatWentWell: "Reasoning puzzles went well. Maintained composure for the first hour. Attempted all questions in Reasoning.",
   278→      biggestLesson: "Need to widen GA preparation beyond banking awareness. Descriptive writing needs structured practice.",
   279→      actionPlan: "Subscribe to daily current affairs digest. Practice 2 descriptive essays per week. Focus on insurance and finance GK.",
   280→      targetScore: 68, goalDescription: "Clear IBPS PO Mains cutoff in next attempt",
   281→      sections: {
   282→        create: [
   283→          { section: "Quantitative Aptitude", score: 14.25, strength: "Data Sufficiency", weakness: "Data Interpretation", actionPlan: "Practice high-level DI sets" },
   284→          { section: "Reasoning Ability", score: 20.5, strength: "Puzzles", weakness: "Decision Making", actionPlan: "Practice decision making caselets" },
   285→          { section: "English Language", score: 12, strength: "Comprehension", weakness: "Descriptive Writing", actionPlan: "Essay practice twice a week" },
   286→          { section: "General Awareness", score: 12, strength: "Banking Awareness", weakness: "Current Affairs", actionPlan: "Daily CA quiz + monthly compilation" },
   287→        ],
   288→      },
   289→    },
   290→  });
   291→
   292→  await db.reflection.create({
   293→    data: {
   294→      id: "ref-004", userId: USER_ID, examId: "exam-005",
   295→      examName: "IBPS Clerk Prelims 2024", examDate: new Date("2024-08-24"),
   296→      score: 72, cutoff: 58, gap: -14, result: "Qualified",
   297→      difficulty: "Easy", confidence: 85, emotionalState: "Confident",
   298→      mistakeTags: "Over-confidence,Minor Errors",
   299→      strengthTags: "Excellent Speed,Strong Basics,Accurate Calculation",
   300→      whatWentWrong: "Tried to attempt all questions in Quant even though 2 were very time-consuming. Minor error in one simplification.",
   301→      whatWentWell: "Cleared prelims with a very comfortable margin. Speed was excellent. English cloze test was easy.",
   302→      biggestLesson: "Don't get greedy — leaving 2 hard questions is smarter than wasting 5 minutes.",
   303→      actionPlan: "Maintain current prep level. Focus on Mains-specific topics now. Start GA preparation for Mains.",
   304→      targetScore: 75, goalDescription: "Score 75+ in Clerk Mains",
   305→      sections: {
   306→        create: [
   307→          { section: "Quantitative Aptitude", score: 25, strength: "Simplification", weakness: "Number Series (hard)", actionPlan: "Practice tricky number series" },
   308→          { section: "Reasoning Ability", score: 28, strength: "Syllogism", weakness: "Coding-Decoding variations", actionPlan: "Try new coding-decoding patterns" },
